"DOTAHeroes"
{
    "spiritbuilder"
    {
        "override_hero"     "npc_dota_hero_void_spirit"
        "Level"                     "1"
        "MaxLevel"              "1"
        "AbilityLayout"   "6"
        "Ability1"              "spiritbuilder_spawn_lost_spirit"
        "Ability2"              "spiritbuilder_spawn_vengeful_spirit"
        "Ability3"              "spiritbuilder_spawn_earth_spirit"
        "Ability4"              "spiritbuilder_spawn_storm_spirit"
        "Ability5"              "spiritbuilder_spawn_ember_spirit"
        "Ability6"              "spiritbuilder_dissimilate"
        "Ability7"        "builder_invulnerable"
        "Ability9"                ""
        "Ability10"        "special_bonus_undefined"
        "Ability11"        "special_bonus_undefined"
        "Ability12"        "special_bonus_undefined"
        "Ability13"        "special_bonus_undefined"
        "Ability14"        "special_bonus_undefined"
        "Ability15"        "special_bonus_undefined"
        "Ability16"        "special_bonus_undefined"
        "Ability17"        "special_bonus_undefined"
        "Ability18"        "special_bonus_undefined"
        "Ability19"        "special_bonus_undefined"
        "Ability20"        "special_bonus_undefined"
        "Ability21"        "special_bonus_undefined"
        "Ability22"        "special_bonus_undefined"
        "Ability23"        "special_bonus_undefined"
        "Ability24"        "special_bonus_undefined"

        "AttributeBaseStrength"        "0"
        "AttributeBaseAgility"        "0"
        "AttributeBaseIntelligence"    "0"

        "LegionFraction"        "spirit"

        "AttackCapabilities"        "DOTA_UNIT_CAP_NO_ATTACK"
        "AttackDamageMin"            "1"
        "AttackDamageMax"            "1"
        "ArmorPhysical"                "0"

        "HasInventory"                "0"
        "MagicalResistance"            "0"

        "MovementCapabilities"        "DOTA_UNIT_CAP_MOVE_FLY"
        "MovementSpeed"                "1000"
        "MovementTurnRate"            "1.0"

        "StatusHealth"                "1"
        "StatusMana"                "0"

        "VisionDaytimeRange"        "1000"
        "VisionNighttimeRange"        "1000"
    }
}
