"lang"
{
	"Language"		"Portuguese"
	"Tokens"
	{		
		"addon_game_name"								"Legion TD: Reborn"
		
		// ******************************** ERROR ********************************
		 "Error_not_enough_tangos"		"Não há Tangos suficientes"
		 "Error_not_between_rounds"		"Você só pode usar isso entre rodadas"
		 "Error_unknown"					"Erro desconhecido"
		 "Error_invalid_location"		"Você só pode construir em sua lane"
		 "Error_not_enough_food"		"Não há comida suficiente"
		 "Error_to_close_to_another"	"Espaço já cheio"
		 "Error_to_many_king_upgrades"	"Esse upgrade já está maximizado"
		 "Error_not_possible_in_last_duel"	"Não é possível durante o duelo"
		 
		 
		 
		// ******************************** HUD ********************************
		"Options_title"	"Opções de voto"
		"Option_Income_Limit"	"Limite de Tango"
		"Option_Return_To_Sender"	"Modo de treino"
		"Option_Fog_Of_War"	"Névoa de Batalha"
		"Option_Deactivate_Duels" "Desativar Duelos"
		"Option_Hard_Mode"	"Modo difícil"
		"Option_Final_Duel"	"Duelo Final (Desabilita o nível Infinito)"
		"QuestTimer"    "A próxima rodada começa em %quest_current_value% segundos"
		"Duel_Quest_Title"		"Duelo"
		"Round"			"Rodada"
		"Income"			"Renda:"
		"Skip"			"Saltar"
		"Ready"			"Pronto"
		"Rank"			"Rank"
		"Player"		"Jogador"
		
		"end_screen_legend_kills"		"Kills"
		"end_screen_legend_leaks" 		"Vazamentos"
		"end_screen_legend_tango_income"	"Produção de Tango"
		"end_screen_legend_gold_income"	"Renda de Ouro"
		"end_screen_legend_tower_value"		"Valor de Torre"

		"attribute_rating"				"Rating"
		"attribute_experience"			"Experiência"
		"attribute_kills"				"Kills"
		"attribute_won_games"			"Jogos Vencidos"
		"attribute_earned_tangos"		"Tangos Recebidos"
		"attribute_tangos_per_minute"	"Tangos por Minuto"
		"attribute_gold_per_minute"		"Ouro por Minuto"
		
		"gold_income_text"				"/round"
		"tango_income_text"				"/min"
		"tango_maximum_text"			"max"
		
		"DOTA_Tooltip_ability_main_building_tango_collector"                              "Novo produtor de Tango"
		"DOTA_Tooltip_ability_main_building_tango_collector_Description"                  "+1 produção de Tango"

		"DOTA_Tooltip_ability_main_building_tango_speed"                                  "Aumentar Velocidade de Coleta"
		"DOTA_Tooltip_ability_main_building_tango_speed_Description"                      "Diminui o tempo de coleta em 40%"
		
		"legion_game_info_header_objective"			"Objetivos:"
		"legion_game_info_objective"				"Tente sobreviver mais do que seu inimigo e defenda seu Rei!"
		"legion_brief_description"					"Sobrevive mais do que seu inimigo!<br>Defenda seu Rei!"
		"legion_game_info_header_how_to_play"			"Como jogar:"
		"legion_game_info_king"						"Defenda seu rei para sobreviver."
		"legion_game_info_units"						"Construa unidades para defender e ganhar ouro por cada kill."
		"legion_game_info_tango"						"Mantenha um olho em sua produção de Tangos,<br>aumente ela para enviar unidades poderosas."
		"legion_info_tips_header"						"Dicas:"
		"legion_game_info_tips"							"<li>Se você tem unidades suficientes para sobreviver, use seu ouro para aumentar sua produção de Tangos.</li><li>Envie unidades para aumentar sua renda de ouro.</li><li>Se você deixar que unidades passem, seus companheiros de equipe ajudarão.</li><li>Divirta-se! :)</li>"
		"legion_game_info_tip01"						"- Se você tem unidades suficientes para sobreviver, use seu ouro para aumentar sua produção de Tangos."
		"legion_game_info_tip02"						"- Envie unidades para aumentar sua renda de ouro."
		"legion_game_info_tip03"						"- Se você deixar que unidades passem, seus companheiros de equipe ajudarão."
		"legion_game_info_tip04"						"- Divirta-se! :)"
		"legion_contributor_creator"						"Criador"
		"legion_contributor_leader"						"Desenvolvedor"
		"legion_contributor_previous_leader"			"Líder anterior do projeto"
		"legion_contributor_design"						"Designer"
		"legion_contributor_programming"					"Programador"
		"legion_contributor_label"						"Contribuidores"
		
		"Upgrade_King"									"Upgrade"
		"Upgrade_King_Health"							"Vida do Rei"
		"Upgrade_King_Attack"							"Ataque do Rei"
		"Upgrade_King_Regen"							"Regeneração do Rei"

		"Coming_Soon"									"Em breve™"
		"Check_out_workshop"							"Confira a página da oficina!"				
		"ScoreboardCheckbox"							"Mostrar sempre""

		"wavetitle_abaddon"                                                                    "Abaddon (Normal / Pesado)"
		"wavetitle_assassins"                                                                  "Assassino (Perfurante / Leve)"
		"wavetitle_chaos"                                                                      "O cara aleatório (Normal / Pesado)"
		"wavetitle_chen"                                                                       "O cara OP no final"
		"wavetitle_deathprophet"                                                               "Deathprophet (Mágico / Leve)"
		"wavetitle_donkey"                                                                     "Duskie (Normal / Leve)"
		"wavetitle_dragon"                                                                     "Dragonlord"
		"wavetitle_drunken"                                                                    "Drunken (Normal / Médio)"
		"wavetitle_earthspirit"                                                                "Earthspirit (Normal / Leve)"
		"wavetitle_enchantress"                                                                "Enchantress (Normal / Leve)"
		"wavetitle_fatty"                                                                      "Fatty"
		"wavetitle_gatling_sniper"                                                             "Gatling Guy (Arcane / Leve)"
		"wavetitle_huskar"                                                                     "Berserker (Perfurante / Leve)"
		"wavetitle_hydra"                                                                      "Hydra (Mágico / Médio)"
		"wavetitle_king"                                                                       "King"
		"wavetitle_kunkka"                                                                     "Pirate (Normal / Médio)"
		"wavetitle_lightning_ball"                                                             "Fluffy Thing (Perfurante / Médio)"
		"wavetitle_little_fishy"                                                               "Little Fishy (Normal / Médio)"
		"wavetitle_necro_replacement"														   "Bloody Berserker (Pierce / Medium)"
		"wavetitle_not_lifestealer"                                                            "Lifestealer  (Normal / Leve)"
		"wavetitle_ogre"                                                                       "Ogre (Mágico / Pesado)"
		"wavetitle_phantom"                                                                    "Phantom (Perfurante / Médio)"
		"wavetitle_predator"                                                                   "Predator (Perfurante / Médio)"
		"wavetitle_rubick"                                                                     "The Grand Magus (Mágico / Leve)"
		"wavetitle_space_cow"                                                                  "Space Cow (Normal / Pesado)"
		"wavetitle_techies"                                                                    "Bomberman (Mágico / Médio)"
		"wavetitle_templer"                                                                    "Templer (Mágico / Leve)"
		"wavetitle_tidehunter"                                                                 "Tidehunter (Normal / Pesado)"
		"wavetitle_tiny"                                                                       "Tiny (Normal / Pesado)"
		"wavetitle_unicorn"                                                                    "Butch (Mágico / Leve)"
		"wavetitle_zombie"                                                                     "Zombie (Mágico / Leve)"
		

		// ******************** HEROES ********************
		"npc_dota_hero_wisp"                                                           "Construtor Elemental"
		"npc_dota_hero_furion"                                                            "Construtor da Natureza"
		"npc_dota_hero_legion_commander"                                                  "Construtor Humano"
		"npc_dota_hero_tinker"								"Consturtor Mecânico"
		"npc_dota_hero_rubick"                                                         "Construtor Aleatório"
		"npc_dota_hero_skeleton_king"                                                     "Construtor Assassino"
		"npc_dota_hero_necrolyte"                                                         "Construtor Morto-Vivo"

		// ******************** UNITS ********************
		"king_vision_dummy"                                                               "King Vision Dummy"
		"npc_dummy_unit"                                                                  "Dummy Unit"
		"dire_king"                                                                       "Dire King"
		"radiant_king"                                                                    "Radiant King"
		"dire_food_building"                                                              "Dire Food Building"
		"dire_main_building"                                                              "Dire Main Building"
		"dire_unit_building"                                                              "Dire Unit Building"
		"dire_unit_building_2"                                                            "Dire Unit Building 2"
		"radiant_food_building"                                                           "Radiant Food Building"
		"radiant_main_building"                                                           "Radiant Main Building"
		"radiant_unit_building"                                                           "Radiant Unit Building"
		"radiant_unit_building_2"                                                         "Radiant Unit Building 2"
		"tower_elementalbuilder_earthbender"                                              "Earthbender"
		"tower_elementalbuilder_firebender"                                               "Firebender"
		"tower_elementalbuilder_thunderbender"                                            "Thunderbender"
		"tower_elementalbuilder_voidbender"                                               "Voidbender"
		"tower_elementalbuilder_waterbender"                                              "Waterbender"
		"incomeunit_centaur"                                                              "Centaur"
		"incomeunit_ghost"                                                                "Ghost"
		"incomeunit_golem"                                                                "Golem"
		"incomeunit_harpy"                                                                "Harpy"
		"incomeunit_hill_troll_shaman"                                                    "Hill Troll Shaman"
		"incomeunit_hill_troll_warrior"                                                   "Hill Troll Warrior"
		"incomeunit_kobold"                                                               "Kobold"
		"incomeunit_little_centaur"                                                       "Little Centaur"
		"incomeunit_little_golem"                                                         "Little Golem"
		"incomeunit_little_wolf"                                                          "Little Wolf"
		"incomeunit_ogre_warrior"                                                         "Ogre Warrior"
		"incomeunit_satyr"                                                                "Satyr"
		"incomeunit_wolf"                                                                 "Wolf"
		"incomeunit_ancientgolem"                                                         "Ancientgolem"
		"incomeunit_beast"                                                                "Beast"
		"incomeunit_big_lizard"                                                           "Big Lizard"
		"incomeunit_vulture"                                                              "Vulture"
		"incomeunit_diablo"                                                               "Diablo"
		"incomeunit_fleshgolem"                                                           "Fleshgolem"
		"incomeunit_hulk"                                                                 "Hulk"
		"incomeunit_jellyfish"                                                            "Jellyfish"
		"incomeunit_lizard"                                                               "Lizard"
