"xbuilder"
{
	"override_hero"				"npc_dota_hero_enigma"
	"Level"						"1"
	"MaxLevel"					"1"
	"AbilityLayout"				"6"
	"Ability1"					"xbuilder_spawn_baseunit"
	"Ability2"					"xbuilder_spawn_offensiveunit"
	"Ability3"					"xbuilder_spawn_defensiveunit"
	"Ability4"					"xbuilder_spawn_utilityunit"
	"Ability5"					"xbuilder_spawn_abilityunit"
	"Ability6"					""
	"Ability7"					""
	"Ability9"					""

	"AttributeBaseStrength"		"0"
	"AttributeBaseAgility"		"0"
	"AttributeBaseIntelligence"	"0"

	"AttackCapabilities"		"DOTA_UNIT_CAP_NO_ATTACK"
	"AttackDamageMin"			"1"
	"AttackDamageMax"			"1"
	"ArmorPhysical"				"0"

	"HasInventory"				"0"
	"MagicalResistance"			"0"

	"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_FLY"
	"MovementSpeed"				"1000"
	"MovementTurnRate"			"1.0"

	"StatusHealth"				"1"
	"StatusMana"				"0"

	"VisionDaytimeRange"		"1000"
	"VisionNighttimeRange"		"1000"
}
