"lang"
{
	"Language"		"Polish"
	"Tokens"
	{		
		"addon_game_name"								"Legion TD Reborn"
		
		// ******************************** ERROR ********************************
		 "Error_not_enough_tangos"		"Nie wystarczająca liczba drewa"
		 "Error_not_between_rounds"		"Użycie możliwe podczas przerwy między rundami"
		 "Error_unknown"					"Nieznany błąd"
		 "Error_invalid_location"		"Możesz wybudować to tylko na swojej lini"
		 "Error_not_enough_food"		"Nie wystarczająca ilość żywności"
		 "Error_to_close_to_another"	"Zbyt blisko innej jednostki"
		 
		 
		// ******************************** HUD ********************************
		"QuestTimer"    "Następna runda zacznie sie %quest_current_value% sekund"
		"Round"			"Runda"
		"Income"			"Przychód:"
		
		"end_screen_legend_kills"		"Zabite jednostki"
		"end_screen_legend_leaks" 		"Przepuszczonych jednostek"
		"end_screen_legend_tango_income"	"Przychód drewna"
		"end_screen_legend_gold_income"	"Przychód złota"
		
		"gold_income_text"				"/runde"
		"tango_income_text"				"/min"
		
		"DOTA_Tooltip_ability_main_building_tango_collector"                              "Nowy drwal"
		"DOTA_Tooltip_ability_main_building_tango_collector_Description"                  "+1 dostaw na wydobycie"

		"DOTA_Tooltip_ability_main_building_tango_speed"                                  "Ulepsz prędkość dostawy drewna "
		"DOTA_Tooltip_ability_main_building_tango_speed_Description"                      "Zwiększyć prędkość dostawy o 40%"
		
		"game_info_panel_header_objective"			"Cel:"
		"legion_brief_description"					"Przetrwaj dłużej od przeciwnika. Broń swojego króla."
		"game_info_panel_header_how_to_play"			"Jak grać:"
		"game_info_panel_king"						"Broń swojego króla by przetrwać"
		"game_info_panel_units"						"Zbuduj jednostki by bronić swojego króla i zabijać nieprzyjacielskie jednostki"
		"game_info_panel_tango"						"Pilnuj swojego dochodu drewna, zwiększ go by wysyłać lepsze jednostki."
		"legion_info_tips_header"						"Porady:"
		"game_info_panel_tip01"						"- Jeżeli amsz wystarczającą ilość jednostek by przetrwać fale, wydaj złoto by zwiększyć swój dochód."
		"game_info_panel_tip02"						"- Wysyłaj jednostki by zwiększyć dochód złota."
		"game_info_panel_tip03"						"- Jeżeli przepuścisz jednostki twoi sojusznicy ci pomogą."
		"game_info_panel_tip04"						"- Nie wiem?"
		

		// ******************** HEROES ********************
		"npc_dota_hero_invoker"                                                           "Budowniczy żywiołów"
		"npc_dota_hero_furion"                                                            "Naturebuilder"
		"npc_dota_hero_ancient_apparition"                                                "Testbuilder"

		// ******************** UNITS ********************
		"dire_boss"                                                                       "Boss mrocznych"
		"radiant_boss"                                                                    "Boss świetlistych"
		"dire_food_building"                                                              "Farma mrocznych"
		"dire_main_building"                                                              "Główny budynek mrocznych"
		"dire_unit_building"                                                              "Koszary mrocznych T1"
		"dire_unit_building_2"                                                            "Koszary mrocznych T2"
		"radiant_food_building"                                                           "Farma świetlistych"
		"radiant_main_building"                                                           "Główny budynek świetlistych"
		"radiant_unit_building"                                                           "Koszary świetlistych T1"
		"radiant_unit_building_2"                                                         "Koszary świetlistych T2"
		"tower_elementalbuilder_earthbender"                                              "Władca Ziemi"
		"tower_elementalbuilder_firebender"                                               "Władca Ognia"
		"tower_elementalbuilder_thunderbender"                                            "Władca Burz"
		"tower_elementalbuilder_voidbender"                                               "Władca pustki"
		"tower_elementalbuilder_waterbender"                                              "Władca wody"
		"incomeunit_centaur"                                                              "Centaur"
		"incomeunit_ghost"                                                                "Duch"
		"incomeunit_golem"                                                                "Golem"
		"incomeunit_harpy"                                                                "Harpia"
		"incomeunit_hill_troll_shaman"                                                    "Troll górski szaman"
		"incomeunit_hill_troll_warrior"                                                   "Troll górski wojownik"
		"incomeunit_kobold"                                                               "Kobold"
		"incomeunit_little_centaur"                                                       "Mały Centaur"
		"incomeunit_little_golem"                                                         "Mały Golem"
		"incomeunit_little_wolf"                                                          "Mały wilk"
		"incomeunit_ogre_warrior"                                                         "Ogr wojownik"
		"incomeunit_satyr"                                                                "Satyr"
		"incomeunit_wolf"                                                                 "Wilk"
		"incomeunit_ancientgolem"                                                         "Antyczny golem"
		"incomeunit_beast"                                                                "Bestia"
		"incomeunit_big_lizard"                                                           "Wielka Jaszczurka"
		"incomeunit_vulture"                                                              "Sęp"
		"incomeunit_diablo"                                                               "Diablo"
		"incomeunit_fleshgolem"                                                           "Mięsny golem"
		"incomeunit_hulk"                                                                 "Hulk"
		"incomeunit_jellyfish"                                                            "Meduza"
		"incomeunit_lizard"                                                               "Jaszczurka"
		"incomeunit_lycanwolf"                                                            "Wilkor"
		"incomeunit_rosh"                                                                 "Rosh"
		"incomeunit_vulture"                                                              "Sęp"
		"tower_naturebuilder_agressive_boar"                                              "Agresywny guziec"
		"tower_naturebuilder_bear"                                                        "Niedźwiedź"
		"tower_naturebuilder_big_bug"                                                     "Wielki robal"
		"tower_naturebuilder_big_centaur"                                                 "Wielki centaur"
		"tower_naturebuilder_broodmother"                                                 "Broodmother"
		"tower_naturebuilder_bug"                                                         "Robak"
		"tower_naturebuilder_centaur"                                                     "Centaur"
		"tower_naturebuilder_centaur_warrunner"                                           "Centaur Siewca wojenny"
		"tower_naturebuilder_druid_bear"                                                  "Niedźwiedź druida"
		"tower_naturebuilder_flower_treant"                                               "Drzewko kwiatów"
		"tower_naturebuilder_hyena"                                                       "Hiena"
		"tower_naturebuilder_iron_bear"                                                   "Żelazny niedźwiedź"
		"tower_naturebuilder_shroom"                                                      "Grzyb"
		"tower_naturebuilder_spider"                                                      "Pająk"
		"tower_naturebuilder_treant"                                                      "Drzewiec"
		"bird_ranged"                                                                     "Ptak zasięgowy"
		"human_footman"                                                                   "Piechur"
		"unit_abaddon"                                                                    "Abaddon"
		"unit_assassins"                                                                  "Zabójca"
		"unit_chaos"                                                                      "Losowy koleś"
		"unit_chen"                                                                       "Przegięty gość na koniec"
		"unit_deathprophet"                                                               "Deathprophet"
		"unit_donkey"                                                                     "Osioł"
		"unit_dragon"                                                                     "Smoczy Pan"
		"unit_drunken"                                                                    "Pijak"
		"unit_earthspirit"                                                                "Earthspirit"
		"unit_enchantress"                                                                "Enchantress"
		"unit_fatty"                                                                      "Grubas"
		"unit_gatling_sniper"                                                             "Koleś z Gatlingiem"
		"unit_huskar"                                                                     "Berserker"
		"unit_hydra"                                                                      "Hydra"
		"unit_king"                                                                       "Król"
		"unit_kunkka"                                                                     "Pirat"
		"unit_lightning_ball"                                                             "Puchate coś"
		"unit_little_fishy"                                                               "Mała rybka"
		"unit_necro"                                                                      "Necro"
		"unit_not_lifestealer"                                                            "Napewno nie Lifestealer"
		"unit_ogre"                                                                       "Ogre"
		"unit_phantom"                                                                    "Phantom"
		"unit_predator"                                                                   "Predator"
		"unit_rubick"                                                                     "The Grand Magus"
		"unit_space_cow"                                                                  "Gwiezdna Krowa"
		"unit_techies"                                                                    "Mam dość"
		"unit_templer"                                                                    "Templer"
		"unit_tidehunter"                                                                 "Tidehunter"
		"unit_tiny"                                                                       "Tiny"
		"unit_unicorn"                                                                    "Jednorożec"
		"unit_zombie"                                                                     "Zombie"
		"elementalbuilder"                                                                "Budowniczy żywiołów"
		"naturebuilder"                                                                   "Budowniczy natury"
		"npc_dota_hero_ancient_apparition_barebones"                                      "Testowy budowncizy"
		"tower_elementalbuilder_earthelemental"                                           "Żywiołak ziemi"
		"tower_elementalbuilder_earthgod"                                                 "Bóg ziemi"
		"tower_elementalbuilder_earthwarrior"                                             "Wojownik ziemi"
		"tower_elementalbuilder_fireelemental"                                            "Żywiołak Ognia"
		"tower_elementalbuilder_firegod"                                                  "Bóg ognia"
		"tower_elementalbuilder_firewarrior"                                              "Wojownik ognia"
		"tower_elementalbuilder_thunderelemental"                                         "Żywiołak burzy"
		"tower_elementalbuilder_thundergod"                                               "Bóg Gromu"
		"tower_elementalbuilder_thunderwarrior"                                           "Wojownik Gromu"
		"tower_elementalbuilder_voidelemental"                                            "Żywiołak pustki"
		"tower_elementalbuilder_voidgod"                                                  "Bóg pustki"
		"tower_elementalbuilder_voidwarrior"                                              "Wojownik pustki"
		"tower_elementalbuilder_waterelemental"                                           "Żywiołak wody"
		"tower_elementalbuilder_watergod"                                                 "Bóg wody"
		"tower_elementalbuilder_waterwarrior"                                             "Wojownik wody"

		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_isBoss"                                                             "IsBoss"
		"DOTA_Tooltip_isBoss_Description"                                                 ""

		"DOTA_Tooltip_modifier_hoof_stomp"                                                "Hoof Stomp"
		"DOTA_Tooltip_modifier_hoof_stomp_Description"                                    ""

		"DOTA_Tooltip_modifier_item_skadi_datadriven_cold_attack"                         "Cold Attack"
		"DOTA_Tooltip_modifier_item_skadi_datadriven_cold_attack_Description"             ""

