"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"								"Legion TD Reborn"
		
		// ******************************** ERROR ********************************
		 "Error_not_enough_tangos"		"Not enough Tangos"
		 "Error_not_between_rounds"		"You can only use this between rounds"
		 "Error_unknown"					"Unknown Error"
		 "Error_invalid_location"		"You can only build on your lane"
		 "Error_not_enough_food"		"Not enough Food"
		 "Error_to_close_to_another"	"Space already full"
		 "Error_to_many_king_upgrades"	"That upgrade is maxed"
		 "Error_not_possible_in_last_duel"	"Not possible during duel"
		 
		 
		 
		// ******************************** HUD ********************************
		"Options_title"	"Vote Options"
		"Option_Income_Limit"	"Tango Limit"
		"QuestTimer"    "Next round starts in %quest_current_value% seconds"
		"Duel_Quest_Title"		"Duel"
		"Round"			"Round"
		"Income"			"Income:"
		
		"end_screen_legend_kills"		"Kills"
		"end_screen_legend_leaks" 		"Leaks"
		"end_screen_legend_tango_income"	"Tango Income"
		"end_screen_legend_gold_income"	"Gold Income"
		
		"gold_income_text"				"/round"
		"tango_income_text"				"/min"
		
		"DOTA_Tooltip_ability_main_building_tango_collector"                              "New Tango Collector"
		"DOTA_Tooltip_ability_main_building_tango_collector_Description"                  "+1 Tango per tick"

		"DOTA_Tooltip_ability_main_building_tango_speed"                                  "Upgrade Tango Speed"
		"DOTA_Tooltip_ability_main_building_tango_speed_Description"                      "Decreases time between ticks by 40%"
		
		"squadron_game_info_header_objective"			"Objective:"
		"squadron_brief_description"					"Survive longer than your enemy! Defend your King"
		"squadron_game_info_header_how_to_play"			"How To Play:"
		"squadron_game_info_king"						"Defend your king to survive."
		"squadron_game_info_units"						"Build units to defend and earn gold for kills."
		"squadron_game_info_tango"						"Keep an eye on your Tango income, increase it to send mighty units."
		"squadron_info_tips_header"						"Tips:"
		"squadron_game_info_tip01"						"- If you have enough units to survive, use your gold to increase your Tango income."
		"squadron_game_info_tip02"						"- Send units to increase your gold income."
		"squadron_game_info_tip03"						"- If you let units pass, your teammates will help."
		"squadron_game_info_tip04"						"- I don't know."
		"legion_contributor_creator"						"Creator"
		"legion_contributor_leader"						"Active Project Leader"
		"legion_contributor_design"						"Game Design"
		"legion_contributor_programming"					"Programmer"
		"legion_contributor_label"						"Contributors"
		
		"Upgrade_King"									"Upgrade"
		"Upgrade_King_Health"							"King Health"
		"Upgrade_King_Attack"							"King Attack"
		"Upgrade_King_Regen"							"King Regen"
		

		// ******************** HEROES ********************
		"npc_dota_hero_invoker"                                                           "Elemental Builder"
		"npc_dota_hero_furion"                                                            "Nature Builder"
		"npc_dota_hero_legion_commander"                                                  "Human Builder"

		// ******************** UNITS ********************
		"dire_boss"                                                                       "Dire King"
		"radiant_boss"                                                                    "Radiant King"
		"dire_food_building"                                                              "Dire Food Building"
		"dire_main_building"                                                              "Dire Main Building"
		"dire_unit_building"                                                              "Dire Unit Building"
		"dire_unit_building_2"                                                            "Dire Unit Building 2"
		"radiant_food_building"                                                           "Radiant Food Building"
		"radiant_main_building"                                                           "Radiant Main Building"
		"radiant_unit_building"                                                           "Radiant Unit Building"
		"radiant_unit_building_2"                                                         "Radiant Unit Building 2"
		"tower_elementalbuilder_earthbender"                                              "Earthbender"
		"tower_elementalbuilder_firebender"                                               "Firebender"
		"tower_elementalbuilder_thunderbender"                                            "Thunderbender"
		"tower_elementalbuilder_voidbender"                                               "Voidbender"
		"tower_elementalbuilder_waterbender"                                              "Waterbender"
		"incomeunit_centaur"                                                              "Centaur"
		"incomeunit_ghost"                                                                "Ghost"
		"incomeunit_golem"                                                                "Golem"
		"incomeunit_harpy"                                                                "Harpy"
		"incomeunit_hill_troll_shaman"                                                    "Hill Troll Shaman"
		"incomeunit_hill_troll_warrior"                                                   "Hill Troll Warrior"
		"incomeunit_kobold"                                                               "Kobold"
		"incomeunit_little_centaur"                                                       "Little Centaur"
		"incomeunit_little_golem"                                                         "Little Golem"
		"incomeunit_little_wolf"                                                          "Little Wolf"
		"incomeunit_ogre_warrior"                                                         "Ogre Warrior"
		"incomeunit_satyr"                                                                "Satyr"
		"incomeunit_wolf"                                                                 "Wolf"
		"incomeunit_ancientgolem"                                                         "Ancientgolem"
		"incomeunit_beast"                                                                "Beast"
		"incomeunit_big_lizard"                                                           "Big Lizard"
		"incomeunit_vulture"                                                              "Vulture"
		"incomeunit_diablo"                                                               "Diablo"
		"incomeunit_fleshgolem"                                                           "Fleshgolem"
		"incomeunit_hulk"                                                                 "Hulk"
		"incomeunit_jellyfish"                                                            "Jellyfish"
		"incomeunit_lizard"                                                               "Lizard"
		"incomeunit_lycanwolf"                                                            "Lycanwolf"
		"incomeunit_rosh"                                                                 "Rosh"
		"incomeunit_vulture"                                                              "Vulture"
		"incomeunit_black_drake"                                                          "Black Drake"
		"tower_naturebuilder_agressive_boar"                                              "Agressive Boar"
		"tower_naturebuilder_bear"                                                        "Bear"
		"tower_naturebuilder_big_bug"                                                     "Big Bug"
		"tower_naturebuilder_big_centaur"                                                 "Big Centaur"
		"tower_naturebuilder_broodmother"                                                 "Broodmother"
		"tower_naturebuilder_bug"                                                         "Bug"
		"tower_naturebuilder_centaur"                                                     "Centaur"
		"tower_naturebuilder_centaur_warrunner"                                           "Centaur Warrunner"
		"tower_naturebuilder_druid_bear"                                                  "Druid Bear"
		"tower_naturebuilder_flower_treant"                                               "Flower Treant"
		"tower_naturebuilder_hyena"                                                       "Hyena"
		"tower_naturebuilder_iron_bear"                                                   "Iron Bear"
		"tower_naturebuilder_shroom"                                                      "Shroom"
		"tower_naturebuilder_spider"                                                      "Spider"
		"tower_naturebuilder_treant"                                                      "Treant"
		"tower_naturebuilder_treebeard"                                                   "Treebeard"
		"bird_ranged"                                                                     "Bird Ranged"
		"human_footman"                                                                   "Human Footman"
		"unit_abaddon"                                                                    "Abaddon"
		"unit_assassins"                                                                  "Assassin"
		"unit_chaos"                                                                      "The Random Guy"
		"unit_chen"                                                                       "The OP Guy at the end"
		"unit_deathprophet"                                                               "Deathprophet"
		"unit_donkey"                                                                     "Donkey"
		"unit_dragon"                                                                     "Dragonlord"
		"unit_drunken"                                                                    "Drunken"
		"unit_earthspirit"                                                                "Earthspirit"
		"unit_enchantress"                                                                "Enchantress"
		"unit_fatty"                                                                      "Fatty"
		"unit_gatling_sniper"                                                             "Gatling Guy"
		"unit_huskar"                                                                     "Berserker"
		"unit_hydra"                                                                      "Hydra"
		"unit_king"                                                                       "King"
		"unit_kunkka"                                                                     "Pirate"
		"unit_lightning_ball"                                                             "Fluffy Thing"
		"unit_little_fishy"                                                               "Little Fishy"
		"unit_necro"                                                                      "Necro"
		"unit_necro_replacement"														  "Bloody Berserker"
		"unit_not_lifestealer"                                                            "Not Lifestealer"
		"unit_ogre"                                                                       "Ogre"
		"unit_phantom"                                                                    "Phantom"
		"unit_predator"                                                                   "Predator"
		"unit_rubick"                                                                     "The Grand Magus"
		"unit_space_cow"                                                                  "Space Cow"
		"unit_techies"                                                                    "I'm out"
		"unit_templer"                                                                    "Templer"
		"unit_tidehunter"                                                                 "Tidehunter"
		"unit_tiny"                                                                       "Tiny"
		"unit_unicorn"                                                                    "Unicorn"
		"unit_zombie"                                                                     "Zombie"
		"elementalbuilder"                                                                "Elemental Builder"
		"naturebuilder"                                                                   "Nature Builder"
		"humanbuilder"                                                                    "Human Builder"
		"npc_dota_hero_ancient_apparition_barebones"                                      "Testbuilder"
		"tower_elementalbuilder_earthelemental"                                           "Earthelemental"
		"tower_elementalbuilder_earthgod"                                                 "Earthgod"
		"tower_elementalbuilder_earthwarrior"                                             "Earthwarrior"
		"tower_elementalbuilder_fireelemental"                                            "Fireelemental"
		"tower_elementalbuilder_firegod"                                                  "Firegod"
		"tower_elementalbuilder_firewarrior"                                              "Firewarrior"
		"tower_elementalbuilder_thunderelemental"                                         "Thunderelemental"
		"tower_elementalbuilder_thundergod"                                               "Thundergod"
		"tower_elementalbuilder_thunderwarrior"                                           "Thunderwarrior"
		"tower_elementalbuilder_voidelemental"                                            "Voidelemental"
		"tower_elementalbuilder_voidgod"                                                  "Voidgod"
		"tower_elementalbuilder_voidwarrior"                                              "Voidwarrior"
		"tower_elementalbuilder_waterelemental"                                           "Waterelemental"
		"tower_elementalbuilder_watergod"                                                 "Watergod"
		"tower_elementalbuilder_waterwarrior"                                             "Waterwarrior"
		"tower_humanbuilder_archbishop"                                                   "Archbishop"
		"tower_humanbuilder_archer"                                                       "Archer"
		"tower_humanbuilder_archmage"                                                     "Archmage"
		"tower_humanbuilder_blademaster"                                                  "Blademaster"
		"tower_humanbuilder_footman"                                                      "Footman"
		"tower_humanbuilder_futuristic_gyrocopter"                                        "Gyrocopter"
		"tower_humanbuilder_general"                                                      "General"
