"lang"
{
	"Language"		"Schinese"
	"Tokens"
	{		
		"addon_game_name"								"军团战争Reborn"
		
		// ******************************** ERROR ********************************
		 "Error_not_enough_tangos"		"木材不足"
		 "Error_not_between_rounds"		"只能在回合间使用"
		 "Error_unknown"					"未知错误"
		 "Error_invalid_location"		"只能在自己的线路上建造"
		 "Error_not_enough_food"		"食物不足"
		 "Error_to_close_to_another"	"距离其他单位太近"
		 
		 
		// ******************************** HUD ********************************
		"QuestTimer"    "下一回合将在 %quest_current_value% 秒后开始"
		"Round"			"回合"
		"Income"			"收入："
		
		"end_screen_legend_kills"		"击杀"
		"end_screen_legend_leaks" 		"逃脱"
		"end_screen_legend_tango_income"	"木材收入"
		"end_screen_legend_gold_income"	"金币收入"
		
		"gold_income_text"				"/回合"
		"tango_income_text"				"/分"
		
		"DOTA_Tooltip_ability_main_building_tango_collector"                              "增加木材工人"
		"DOTA_Tooltip_ability_main_building_tango_collector_Description"                  "每次采集木材+1"

		"DOTA_Tooltip_ability_main_building_tango_speed"                                  "提高木材采集速度"
		"DOTA_Tooltip_ability_main_building_tango_speed_Description"                      "采集速度提高40%"
		
		"legion_game_info_header_objective"			"目标："
		"legion_brief_description"					"比你的敌人存活更久！守卫你的国王！"
		"legion_game_info_header_how_to_play"			"如何游戏："
		"legion_game_info_king"						"守卫你的国王。"
		"legion_game_info_units"						"建造军队来防守敌方的进攻，击杀敌人将获得金币。"
		"legion_game_info_tango"						"注意你的木材收入，提高其收入并向敌方派遣强力兵种。"
		"legion_info_tips_header"						"提示："
		"legion_game_info_tip01"						"- 如果你的军队足够强大，可以用金币提高木材收入。"
		"legion_game_info_tip02"						"- 向敌方派遣强力兵种以提高你的金币收入。"
		"legion_game_info_tip03"						"- 如果有小怪从你这儿跑掉，你的队友将帮你解决。"
		"legion_game_info_tip04"						"- 我也不知道了。"
		
		"Upgrade_King"									"升级"
		"Upgrade_King_Health"							"国王血量"
		"Upgrade_King_Attack"							"国王攻击"
		"Upgrade_King_Regen"							"国王回复"
		

		// ******************** HEROES ********************
		"npc_dota_hero_invoker"                                                           "元素主宰"
		"npc_dota_hero_furion"                                                            "自然主宰"
		"npc_dota_hero_ancient_apparition"                                                "测试主宰"

		// ******************** UNITS ********************
		"dire_king"                                                                       "夜魇国王"
		"radiant_king"                                                                    "天辉国王"
		"dire_food_building"                                                              "夜魇食物建筑"
		"dire_main_building"                                                              "夜魇主建筑"
		"dire_unit_building"                                                              "夜魇单位建筑"
		"dire_unit_building_2"                                                            "夜魇单位建筑2"
		"radiant_food_building"                                                           "天辉食物建筑"
		"radiant_main_building"                                                           "天辉主建筑"
		"radiant_unit_building"                                                           "天辉单位建筑"
		"radiant_unit_building_2"                                                         "天辉单位建筑2"
		"tower_elementalbuilder_earthbender"                                              "土之主宰"
		"tower_elementalbuilder_firebender"                                               "火之主宰"
		"tower_elementalbuilder_thunderbender"                                            "雷之主宰"
		"tower_elementalbuilder_voidbender"                                               "空间主宰"
		"tower_elementalbuilder_waterbender"                                              "水之主宰"
		"incomeunit_centaur"                                                              "半人马"
		"incomeunit_ghost"                                                                "鬼魂"
		"incomeunit_golem"                                                                "傀儡"
		"incomeunit_harpy"                                                                "鹰身女妖"
		"incomeunit_hill_troll_shaman"                                                    "希尔巨魔萨满"
		"incomeunit_hill_troll_warrior"                                                   "希尔巨魔战士"
		"incomeunit_kobold"                                                               "狗头人"
		"incomeunit_little_centaur"                                                       "小半人马"
		"incomeunit_little_golem"                                                         "小傀儡"
		"incomeunit_little_wolf"                                                          "小狼"
		"incomeunit_ogre_warrior"                                                         "食人魔战士"
		"incomeunit_satyr"                                                                "色狼"
		"incomeunit_wolf"                                                                 "狼"
		"incomeunit_ancientgolem"                                                         "远古傀儡"
		"incomeunit_beast"                                                                "野兽"
		"incomeunit_big_lizard"                                                           "大蜥蜴"
		"incomeunit_vulture"                                                              "秃鹫"
		"incomeunit_diablo"                                                               "恐惧"
		"incomeunit_fleshgolem"                                                           "血肉傀儡"
		"incomeunit_hulk"                                                                 "绿巨人"
		"incomeunit_jellyfish"                                                            "蛇发女妖"
		"incomeunit_lizard"                                                               "蜥蜴"
		"incomeunit_lycanwolf"                                                            "狼人"
		"incomeunit_rosh"                                                                 "肉山"
		"incomeunit_vulture"                                                              "秃鹫"
		"incomeunit_black_drake"                                                          "黑鸭"
		"tower_naturebuilder_agressive_boar"                                              "野猪"
		"tower_naturebuilder_bear"                                                        "熊"
		"tower_naturebuilder_big_bug"                                                     "大臭虫"
		"tower_naturebuilder_big_centaur"                                                 "大半人马"
		"tower_naturebuilder_broodmother"                                                 "育母蜘蛛"
		"tower_naturebuilder_bug"                                                         "臭虫"
		"tower_naturebuilder_centaur"                                                     "半人马"
		"tower_naturebuilder_centaur_warrunner"                                           "半人马逃兵"
		"tower_naturebuilder_druid_bear"                                                  "德鲁伊"
		"tower_naturebuilder_flower_treant"                                               "花树人"
		"tower_naturebuilder_hyena"                                                       "鬣狗"
		"tower_naturebuilder_iron_bear"                                                   "铁熊"
		"tower_naturebuilder_shroom"                                                      "蘑菇"
		"tower_naturebuilder_spider"                                                      "蜘蛛"
		"tower_naturebuilder_treant"                                                      "树人"
		"bird_ranged"                                                                     "鸟"
		"human_footman"                                                                   "步兵"
		"unit_abaddon"                                                                    "亚巴顿"
		"unit_assassins"                                                                  "刺客"
		"unit_chaos"                                                                      "随机怪"
		"unit_chen"                                                                       "最终的强大生物"
		"unit_deathprophet"                                                               "死亡先知"
		"unit_donkey"                                                                     "毛驴"
		"unit_dragon"                                                                     "龙骑士"
		"unit_drunken"                                                                    "醉酒人"
		"unit_earthspirit"                                                                "大地之魂"
		"unit_enchantress"                                                                "妖姬"
		"unit_fatty"                                                                      "胖子"
		"unit_gatling_sniper"                                                             "加特林火枪手"
		"unit_huskar"                                                                     "狂战士"
		"unit_hydra"                                                                      "九头蛇"
		"unit_king"                                                                       "国王"
		"unit_kunkka"                                                                     "海盗"
		"unit_lightning_ball"                                                             "蓬松物"
		"unit_little_fishy"                                                               "小鱼儿"
		"unit_necro"                                                                      "死灵"
		"unit_not_lifestealer"                                                            "非噬魂鬼"
		"unit_ogre"                                                                       "食人魔"
		"unit_phantom"                                                                    "幻象"
		"unit_predator"                                                                   "捕食者"
		"unit_rubick"                                                                     "大法师"
		"unit_space_cow"                                                                  "空间牛"
		"unit_techies"                                                                    "我出去了"
		"unit_templer"                                                                    "寺僧"
		"unit_tidehunter"                                                                 "潮汐猎人"
		"unit_tiny"                                                                       "小小"
		"unit_unicorn"                                                                    "独角兽"
		"unit_zombie"                                                                     "僵尸"
		"elementalbuilder"                                                                "元素主宰"
		"naturebuilder"                                                                   "自然主宰"
		"npc_dota_hero_ancient_apparition_barebones"                                      "测试主宰"
		"tower_elementalbuilder_earthelemental"                                           "土元素"
		"tower_elementalbuilder_earthgod"                                                 "土神"
		"tower_elementalbuilder_earthwarrior"                                             "土战士"
		"tower_elementalbuilder_fireelemental"                                            "火元素"
		"tower_elementalbuilder_firegod"                                                  "火神"
		"tower_elementalbuilder_firewarrior"                                              "火战士"
		"tower_elementalbuilder_thunderelemental"                                         "雷元素"
		"tower_elementalbuilder_thundergod"                                               "雷神"
		"tower_elementalbuilder_thunderwarrior"                                           "雷战士"
		"tower_elementalbuilder_voidelemental"                                            "空间元素"
		"tower_elementalbuilder_voidgod"                                                  "空间神"
		"tower_elementalbuilder_voidwarrior"                                              "空间战士"
		"tower_elementalbuilder_waterelemental"                                           "水元素"
		"tower_elementalbuilder_watergod"                                                 "水神"
		"tower_elementalbuilder_waterwarrior"                                             "水战士"

		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_isBoss"                                                             "首领"
		"DOTA_Tooltip_isBoss_Description"                                                 ""

		"DOTA_Tooltip_modifier_hoof_stomp"                                                "马蹄践踏"
		"DOTA_Tooltip_modifier_hoof_stomp_Description"                                    ""

		"DOTA_Tooltip_modifier_item_skadi_datadriven_cold_attack"                         "冰冻攻击"
		"DOTA_Tooltip_modifier_item_skadi_datadriven_cold_attack_Description"             ""

		"DOTA_Tooltip_modifier_fury_swipes_caster_datadriven"                             "怒意狂击"
		"DOTA_Tooltip_modifier_fury_swipes_caster_datadriven_Description"                 ""

		"DOTA_Tooltip_modifier_fury_swipes_target_datadriven"                             "怒意狂击"
		"DOTA_Tooltip_modifier_fury_swipes_target_datadriven_Description"                 ""

		"DOTA_Tooltip_modifier_corrosive_skin_debuff_datadriven"                          "腐蚀皮肤"
		"DOTA_Tooltip_modifier_corrosive_skin_debuff_datadriven_Description"              ""

		"DOTA_Tooltip_modifier_vampiric_aura_buff"                                        "吸血光环"
