"npc_dota_hero_ancient_apparition_barebones"
{
	"override_hero"		"npc_dota_hero_ancient_apparition"
	"Level"						"1"
	"MaxLevel"				"1"
	"Ability1"				"insta_kill"
	"Ability2"				"spawn_human_footman"
	"Ability3"				"spawn_bird_ranged"
	"Ability4"				""

	"AttributeBaseStrength"	"0"
	"AttributeBaseAgility"	"0"
	"AttributeBaseIntelligence"	"0"

	"AttackCapabilities"	"DOTA_UNIT_CAP_NO_ATTACK"
	"AttackDamageMin"	"1"
	"AttackDamageMax"	"1"
	"ArmorPhysical"		"0"

	"HasInventory"			"0"
	"MagicalResistance"	"0"

	"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_FLY"
	"MovementSpeed"					"1000"
	"MovementTurnRate"			"1.0"

	"StatusHealth"			"1"
	"StatusMana"				"0"

	"VisionDaytimeRange"	"1000"
	"VisionNighttimeRange""1000"
}
