"lang" 
{
 "Language" "Russian" 
 "Tokens" 
	{		
 "addon_game_name" "Legion TD Reborn" 
		
 // ******************************** ERROR ******************************** 
 "Error_not_enough_tangos" "Недостаточно Дерева" 
 "Error_not_between_rounds" "Можно использовать только между раундами" 
 "Error_unknown" "Неизвестная Ошибка" 
 "Error_invalid_location" "Вы можете размещать существ только на вашей полосе." 
 "Error_not_enough_food" "Не хватает еды" 
 "Error_to_close_to_another" "В данной позиции уже установлено существо!" 
 "Error_to_many_king_upgrades" ", что обновление недействительна" 
 "Error_not_possible_in_last_duel" "Невозможно во время дуэли." 

 // ******************************** HUD ********************************
 
 "Options_title" "Результаты голосования" 
 "Option_Income_Limit" "Максимум дерева" 
 "Option_Return_To_Sender" "вернуть отправителю" 
 "QuestTimer" "Следующий раунд начнется через %quest_current_value% сек." 
 "Duel_Quest_Title" "Дуэль" 
 "Round" "Раунд" 
 "Income" "Ваш доход:" 
		
 "end_screen_legend_kills" "убийств" 
 "end_screen_legend_leaks" "упушено" 
 "end_screen_legend_tango_income" "Доход дерева" 
 "end_screen_legend_gold_income" "Доход золота" 
		
 "gold_income_text" "/раунд" 
 "tango_income_text" "/мин." 
 "tango_maximum_text" "Макс" 
		
 "DOTA_Tooltip_ability_main_building_tango_collector" "Новый собиратель деревьев" 
 "DOTA_Tooltip_ability_main_building_tango_collector_description" "+1 Дерево за тик" 

 "DOTA_Tooltip_ability_main_building_tango_speed" "Ускорение получения дерева" 
 "DOTA_Tooltip_ability_main_building_tango_speed_description" "Уменьшает время между тиками на 40%" 
		
 "legion_game_info_header_objective" "Ваша цель:" 
 "legion_brief_description" "Прожить дольше, чем ваш враг! Защити своего короля!" 
 "legion_game_info_header_how_to_play" "Как играть:" 
 "legion_game_info_king" "Защити своего короля, чтобы выжить." 
 "legion_game_info_units" "создавай юнитов, чтобы защищаться и зарабатывай золото для убийств." 
 "legion_game_info_tango" "Следите за приростом дерева, увеличивайте его для отправки войнов противнику и улучшения короля." 
 "legion_info_tips_header" "советы:" 
 "legion_game_info_tip01" "- Если у вас достаточно существ, что бы отбить атаку, используйте свое золото, чтобы увеличить свой прирост Древесины." 
 "legion_game_info_tip02" "- Отправляйте существ из магазина Танго, чтобы увеличить ваш прирост золота за раунд." 
 "legion_game_info_tip03" "- Если вы пропустите мобов, ваши товарищи по команде могут помочь." 
 "legion_game_info_tip04" "- я не знаю." 
 "legion_contributor_creator" "Создатель" 
 "legion_contributor_leader" "Активный лидер проекта" 
 "legion_contributor_design" "Игровой дизайн" 
 "legion_contributor_programming" "Программисты" 
 "legion_contributor_label" "Авторы" 
		
 "Upgrade_King" "Улучшить" 
 "Upgrade_King_Health" "здоровье короля" 
 "Upgrade_King_Attack" "атака Короля" 
 "Upgrade_King_Regen" "регенерация короля" 


 "wavetitle_abaddon" "Абаддон (Нормальная / Тяжелая)" 
 "wavetitle_assassins" "Ассасин (Колющая / Лёгкая)" 
 "wavetitle_chaos" "Хаосы (Нормальная / Тяжелая)" 
 "wavetitle_chen" "Чены" 
 "wavetitle_deathprophet" "Ведьмы (Магическая / Колющая)" 
 "wavetitle_donkey" "Ослы (Нормальная / Лёгкая)" 
 "wavetitle_dragon" "Повелители драконов" 
 "wavetitle_drunken" "Алкаши (Нормальная / Средняя)" 
 "wavetitle_earthspirit" "Духи земли (Нормальная / Лёгкая)" 
 "wavetitle_enchantress" "Чародейки (Нормальная / Лёгкая)" 
 "wavetitle_fatty" "Жирдяй" 
 "wavetitle_gatling_sniper" "Парни (Магическая / Лёгкая)" 
 "wavetitle_huskar" "Берсерк (Колющая / лёгкая)" 
 "wavetitle_hydra" "Гидры (Магическая / Средняя)" 
 "wavetitle_king" "Царь" 
 "wavetitle_kunkka" "Кунки (Нормальная / Средняя)" 
 "wavetitle_lightning_ball" "Пушистый шарик (Колющая / Средняя)" 
 "wavetitle_little_fishy" "Маленькая рыбка (Нормальная / Средняя)" 
 "wavetitle_necro_replacement" "кровавый Берсерк (Колющая / Средняя)" 
 "wavetitle_not_lifestealer" "не Гули (Нормальная / Лёгкая)" 
 "wavetitle_ogre" "Огры (Магическая / тяжелая)" 
 "wavetitle_phantom" "Фантомы (Колющая / Средняя)" 
 "wavetitle_predator" "Хищник (Колющая / Средняя)" 
 "wavetitle_rubick" "Великие-Маги (Магическая / Лёгкая)" 
 "wavetitle_space_cow" "Космическая корова (Нормальная / Тяжелая)" 
 "wavetitle_techies" "Кто быстрее? (Магическая / Средняя)" 
 "wavetitle_templer" "Темплер (Магическая / Колющая)" 
 "wavetitle_tidehunter" "Тайды (Нормальная / Тяжелая)" 
 "wavetitle_tiny" "Камушки с ветками (Нормальная / Тяжелая)" 
 "wavetitle_unicorn" "Единороги (Магическая / Колющая)" 
 "wavetitle_zombie" "Зомби (Магическая / Колющая)"

 // ******************** HEROES ******************** 
 "npc_dota_hero_invoker" "Элементный строитель" 
 "npc_dota_hero_furion" "Строитель природы" 
 "npc_dota_hero_legion_commander" "Человеческий Строитель" 
// ******************** UNITS ******************** 
"dire_king" "Тёмный властелин" 
 "radiant_king" "Светлый властелин" 
 "dire_food_building" "Ферма" 
 "dire_main_building" "Главное здание" 
 "dire_unit_building" "Здание производства мобов" 
 "dire_unit_building_2" "Второе здание" 
 "radiant_food_building" "Столовая" 
 "radiant_main_building" "Главное здание" 
 "radiant_unit_building" "Здание производства мобов" 
 "radiant_unit_building_2" "Второе здание" 
 "tower_elementalbuilder_earthbender" "Земляной боец" 
 "tower_elementalbuilder_firebender" "Огненная воительница" 
 "tower_elementalbuilder_thunderbender" "Хранитель энергии" 
 "tower_elementalbuilder_voidbender" "Воин вакуума" 
 "tower_elementalbuilder_waterbender" "Водяной" 
 "incomeunit_centaur" "Кентавр" 
 "incomeunit_ghost" "Призрак" 
 "incomeunit_golem" "Голем" 
 "incomeunit_harpy" "Гарпия" 
 "incomeunit_hill_troll_shaman" "Холмовой тролль-шаман" 
 "incomeunit_hill_troll_warrior" "Холмовой тролль-воин" 
 "incomeunit_kobold" "Кобольд" 
 "incomeunit_little_centaur" "Маленький Кентавр" 
 "incomeunit_little_golem" "Маленький Голем" 
 "incomeunit_little_wolf" "Волчонок" 
 "incomeunit_ogre_warrior" "Огр-воин" 
 "incomeunit_satyr" "Сатир" 
 "incomeunit_wolf" "Волк" 
 "incomeunit_ancientgolem" "Древний Голем" 
 "incomeunit_beast" "Зверь" 
 "incomeunit_big_lizard" "большая ящерица" 
 "incomeunit_vulture" "Гриф" 
 "incomeunit_diablo" "Демон" 
 "incomeunit_fleshgolem" "Зомби" 
 "incomeunit_hulk" "Халк" 
 "incomeunit_jellyfish" "Медуза" 
 "incomeunit_lizard" "Ящерица" 
 "incomeunit_lycanwolf" "Волк" 
 "incomeunit_rosh" "Рошан" 
 "incomeunit_vulture" "Гриф" 
 "incomeunit_black_drake" "черный Дрейк" 
 "tower_naturebuilder_agressive_boar" "Агрессивный Кабан" 
 "tower_naturebuilder_bear" "Медведь" 
 "tower_naturebuilder_big_bug" "Большой таракан" 
 "tower_naturebuilder_big_centaur" "Большой Кентавр" 
 "tower_naturebuilder_broodmother" "Паук" 
 "tower_naturebuilder_bug" "Таракан" 
 "tower_naturebuilder_centaur" "Кентавр" 
 "tower_naturebuilder_centaur_warrunner" "Кентавр с топором" 
 "tower_naturebuilder_druid_bear" "Друид-Медведь" 
 "tower_naturebuilder_flower_treant" "Цветущее дерево" 
 "tower_naturebuilder_hyena" "гиена" 
 "tower_naturebuilder_iron_bear" "Железный Медведь" 
 "tower_naturebuilder_shroom" "Ядовитый гриб" 
 "tower_naturebuilder_spider" "Паук" 
 "tower_naturebuilder_treant" "Древень" 
 "tower_naturebuilder_treebeard" "Особый Древень" 
 "bird_ranged" "Птица дальнего боя" 
 "human_footman" "Защитник" 
 "unit_abaddon" "Аваддон" 
 "unit_assassins" "Ассасин" 
 "unit_chaos" "Случайный парень" 
 "unit_chen" "Чен" 
 "unit_deathprophet" "Ведьма" 
 "unit_donkey" "Иа" 
 "unit_dragon" "Повелитель драконов" 
 "unit_drunken" "Пьяница" 
 "unit_earthspirit" "Дух земли" 
 "unit_enchantress" "Коза" 
 "unit_fatty" "Жирный" 
 "unit_gatling_sniper" "Парень" 
 "unit_huskar" "Берсерк" 
 "unit_hydra" "Гидра" 
 "unit_king" "Царь" 
 "unit_kunkka" "Пират" 
 "unit_lightning_ball" "Пушистый комок" 
 "unit_little_fishy" "Маленькая рыбка" 
 "unit_necro" "Некр" 
 "unit_necro_replacement" "кровавый Берсерк" 
 "unit_not_lifestealer" "Гуля" 
 "unit_ogre" "Огр" 
 "unit_phantom" "Фантом" 
 "unit_predator" "Хищник" 
