"lang" 
{
 "Language" "Russian" 
 "Tokens" 
	{		
 "addon_game_name" "Legion TD Reborn" 
		
 // ******************************** ERROR ******************************** 
 "Error_not_enough_tangos" "недостаточно Танго" 
 "Error_not_between_rounds" "можно использовать только между раундами" 
 "Error_unknown" "Неизвестная Ошибка" 
 "Error_invalid_location" "Вы можете построить только на вашей полосе" 
 "Error_not_enough_food" "не хватает еды" 
 "Error_to_close_to_another" "пространство уже полный" 
 "Error_to_many_king_upgrades" ", что обновление недействительна" 
 "Error_not_possible_in_last_duel" "не возможно во время дуэли" 

 // ******************************** HUD ********************************
 
 "Options_title" "Результаты Голосования" 
 "Option_Income_Limit" "Предел дерева" 
 "Option_Return_To_Sender" "вернуть отправителю" 
 "QuestTimer" "следующий раунд начнется через %quest_current_value% секунд" 
 "Duel_Quest_Title" "Дуэль" 
 "Round" "Раунд" 
 "Income" "Доход в следующем раунде:" 
		
 "end_screen_legend_kills" "убийств" 
 "end_screen_legend_leaks" "пропустил" 
 "end_screen_legend_tango_income" "Доход дерева" 
 "end_screen_legend_gold_income" "Доход золота" 
		
 "gold_income_text" "/волну" 
 "tango_income_text" "/мин." 
 "tango_maximum_text" "Макс" 
		
 "DOTA_Tooltip_ability_main_building_tango_collector" "Новый собиратель деревьев" 
 "DOTA_Tooltip_ability_main_building_tango_collector_description" "+1 Дерево за тик" 

 "DOTA_Tooltip_ability_main_building_tango_speed" "Ускорение получения дерева" 
 "DOTA_Tooltip_ability_main_building_tango_speed_description" "уменьшает время между тиками на 40%" 
		
 "squadron_game_info_header_objective" "Ваша цель:" 
 "squadron_brief_description" "Прожить дольше, чем ваш враг! Защити своего короля!" 
 "squadron_game_info_header_how_to_play" "Как играть:" 
 "squadron_game_info_king" "Защити своего короля, чтобы выжить." 
 "squadron_game_info_units" "создавай юнитов, чтобы защищаться и зарабатывай золото для убийств." 
 "squadron_game_info_tango" "Следите за приростом дерева, увеличивайте его для отправки войнов противнику и улучшения короля." 
 "squadron_info_tips_header" "советы:" 
 "squadron_game_info_tip01" "- если у вас достаточно бойцов, чтобы выжить, используйте свое золото, чтобы увеличить свой прирост Дерева." 
 "squadron_game_info_tip02" "- Отправляйте мобов, чтобы увеличить ваш прирост золота за раунд." 
 "squadron_game_info_tip03" "- Если вы пропустите мобов, ваши товарищи по команде могут помоч." 
 "squadron_game_info_tip04" "- я не знаю." 
 "legion_contributor_creator" "Создатель" 
 "legion_contributor_leader" "Активный лидер проекта" 
 "legion_contributor_design" "Игровой дизайн" 
 "legion_contributor_programming" "Программист" 
 "legion_contributor_label" "Авторы" 
		
 "Upgrade_King" "Улучшить короля" 
 "Upgrade_King_Health" "Здоровье короля" 
 "Upgrade_King_Attack" "Атака Короля" 
 "Upgrade_King_Regen" "Регенерация короля" 


 "wavetitle_abaddon" "Абаддон (нормальный / тяжелый)" 
 "wavetitle_assassins" "ассасин (Колющий / Лёгкий)" 
 "wavetitle_chaos" "Хаосы (нормальный / тяжелый)" 
 "wavetitle_chen" "Чены" 
 "wavetitle_deathprophet" "Ведьмы (магия / Колющий)" 
 "wavetitle_donkey" "Ослы (нормальный / легкий)" 
 "wavetitle_dragon" "Повелители драконов" 
 "wavetitle_drunken" "Алкаши (нормальный / средний)" 
 "wavetitle_earthspirit" "Духи земли (нормальный / легкий)" 
 "wavetitle_enchantress" "Чародейки (нормальный / легкий)" 
 "wavetitle_fatty" "Жирдяй" 
 "wavetitle_gatling_sniper" "Парни (магия / Колющий)" 
 "wavetitle_huskar" "Берсерк (Колющий / лёгкий)" 
 "wavetitle_hydra" "Гидры (магия / средний)" 
 "wavetitle_king" "Царь" 
 "wavetitle_kunkka" "Кунки (нормальный / средний)" 
 "wavetitle_lightning_ball" "Пушистый шарик (Колющий / средний)" 
 "wavetitle_little_fishy" "Маленькая рыбка (нормальный / средний)" 
 "wavetitle_necro_replacement" "кровавый Берсерк (Колющий / средний)" 
 "wavetitle_not_lifestealer" "не Гули (нормальный / легкий)" 
 "wavetitle_ogre" "Огры (магия / тяжелые)" 
 "wavetitle_phantom" "Фантомы (Колющий / средний)" 
 "wavetitle_predator" "Хищник (Колющий / средний)" 
 "wavetitle_rubick" "Великие-Маги (магия / Колющий)" 
 "wavetitle_space_cow" "Космическая корова (нормальный / тяжелый)" 
 "wavetitle_techies" "Кто быстрее? (магия / средний)" 
 "wavetitle_templer" "Темплер (магия / Колющий)" 
 "wavetitle_tidehunter" "Тайды (нормальный / тяжелый)" 
 "wavetitle_tiny" "Камушки с ветками (нормальный / тяжелый)" 
 "wavetitle_unicorn" "Единороги (магия / Колющий)" 
 "wavetitle_zombie" "Зомби (магия / Колющий)"

 // ******************** HEROES ******************** 
 "npc_dota_hero_invoker" "Элементный строитель" 
 "npc_dota_hero_furion" "Строитель природы" 
 "npc_dota_hero_legion_commander" "Человеческий Строитель" 
// ******************** UNITS ******************** 
"dire_boss" "Тёмный властелин" 
 "radiant_boss" "Светлый властелин" 
 "dire_food_building" "Ферма" 
 "dire_main_building" "Главное здание" 
 "dire_unit_building" "Здание производства мобов" 
 "dire_unit_building_2" "Второе здание" 
 "radiant_food_building" "Столовая" 
 "radiant_main_building" "Главное здание" 
 "radiant_unit_building" "Здание производства мобов" 
 "radiant_unit_building_2" "Второе здание" 
 "tower_elementalbuilder_earthbender" "Воин земли" 
 "tower_elementalbuilder_firebender" "Огненный воин" 
 "tower_elementalbuilder_thunderbender" "Электрический воин" 
 "tower_elementalbuilder_voidbender" "Воин вакуума" 
 "tower_elementalbuilder_waterbender" "Водный маг" 
 "incomeunit_centaur" "Кентавр" 
 "incomeunit_ghost" "Призрак" 
 "incomeunit_golem" "Голем" 
 "incomeunit_harpy" "Гарпия" 
 "incomeunit_hill_troll_shaman" "Холм троллей Шаманов" 
 "incomeunit_hill_troll_warrior" "Холм троллей воинов" 
 "incomeunit_kobold" "Кобольд" 
 "incomeunit_little_centaur" "маленький Кентавр" 
 "incomeunit_little_golem" "маленький Голем" 
 "incomeunit_little_wolf" "волчонок" 
 "incomeunit_ogre_warrior" "огр воин" 
 "incomeunit_satyr" "сатир" 
 "incomeunit_wolf" "Волк" 
 "incomeunit_ancientgolem" "Древний голем" 
 "incomeunit_beast" "зверь" 
 "incomeunit_big_lizard" "большая ящерица" 
 "incomeunit_vulture" "Гриф" 
 "incomeunit_diablo" "Демон" 
 "incomeunit_fleshgolem" "Зомби" 
 "incomeunit_hulk" "Халк" 
 "incomeunit_jellyfish" "Медуза" 
 "incomeunit_lizard" "ящерица" 
 "incomeunit_lycanwolf" "Волк" 
 "incomeunit_rosh" "Рошан" 
 "incomeunit_vulture" "Гриф" 
 "incomeunit_black_drake" "черный Дрейк" 
 "tower_naturebuilder_agressive_boar" "агрессивный Кабан" 
 "tower_naturebuilder_bear" "Медведь" 
 "tower_naturebuilder_big_bug" "Большой таракан" 
 "tower_naturebuilder_big_centaur" "большой Кентавр" 
 "tower_naturebuilder_broodmother" "Паук" 
 "tower_naturebuilder_bug" "Таракан" 
 "tower_naturebuilder_centaur" "Кентавр" 
 "tower_naturebuilder_centaur_warrunner" "Кентавр Warrunner" 
 "tower_naturebuilder_druid_bear" "друид-Медведь" 
 "tower_naturebuilder_flower_treant" "цветок древ" 
 "tower_naturebuilder_hyena" "гиена" 
 "tower_naturebuilder_iron_bear" "Железный Медведь" 
 "tower_naturebuilder_shroom" "Ядовитый гриб" 
 "tower_naturebuilder_spider" "Паук" 
 "tower_naturebuilder_treant" "Древень" 
 "tower_naturebuilder_treebeard" "Древень" 
 "bird_ranged" "птица дальнего боя" 
 "human_footman" "человеческого лакей" 
 "unit_abaddon" "Аваддон" 
 "unit_assassins" "ассасин" 
 "unit_chaos" "случайный парень" 
 "unit_chen" "Чен" 
 "unit_deathprophet" "Ведьма" 
 "unit_donkey" "Иа" 
 "unit_dragon" "повелитель драконов" 
 "unit_drunken" "Пьяница" 
 "unit_earthspirit" "Дух земли" 
 "unit_enchantress" "коза" 
 "unit_fatty" "жирный" 
 "unit_gatling_sniper" "Парень" 
 "unit_huskar" "Берсерк" 
 "unit_hydra" "Гидра" 
 "unit_king" "царь" 
 "unit_kunkka" "Пират" 
 "unit_lightning_ball" "Пушистый комок" 
 "unit_little_fishy" "маленькая рыбка" 
 "unit_necro" "Некр" 
 "unit_necro_replacement" "кровавый Берсерк" 
 "unit_not_lifestealer" "Гуля" 
 "unit_ogre" "Огр" 
 "unit_phantom" "Фантом" 
 "unit_predator" "Хищник" 
 "unit_rubick" "Великий маг" 
 "unit_space_cow" "Космическая корова" 
 "unit_techies" "Успеешь убить?" 
 "unit_templer" "Темплар" 
 "unit_tidehunter" "Тайд" 
 "unit_tiny" "камень с веткой" 
