"lang"
{
	"Language"		"Polish"
	"Tokens"
	{
		"addon_game_name"								"Legion TD Reborn"

		// ******************************** ERROR ********************************
		 "Error_not_enough_tangos"		"Brak Tangosow"
		 "Error_not_between_rounds"		"Można użyć między rundami"
		 "Error_unknown"					"Error 404"
		 "Error_invalid_location"		"Możesz budować tylko na swojej lini"
		 "Error_not_enough_food"		"Brak żywności"
		 "Error_to_close_to_another"	"Miejsce już zajęte"
		 "Error_to_many_king_upgrades"	"Ulepszono na maksa"
		 "Error_not_possible_in_last_duel"	"Nie można podczas duelu"



     // ******************************** HUD ********************************
   		"Options_title"	"Opcje głosowania"
   		"Option_Income_Limit"	"Limit Tango"
   		"Option_Return_To_Sender"	"Zwróć do wysyłającego"
   		"Option_Fog_Of_War"	"Mgła wojny"
   		"Option_Deactivate_Duels" "Bez Duelów"
   		"Option_Hard_Mode"	"Hard Mode"
   		"QuestTimer"    "Następna runda zacznie się za %quest_current_value% sekund"
   		"Duel_Quest_Title"		"Duel"
   		"Round"			"Runda"
   		"Income"		"Przychód:"
   		"Skip"			"Pomiń"
   		"Rank"			"Ranking"
   		"Player"		"Gracz"

   		"end_screen_legend_kills"		"Zabójstwa"
   		"end_screen_legend_leaks" 		"Przepuszczenia"
     	"end_screen_legend_tango_income"	"Przychód Tango"
    	"end_screen_legend_gold_income"	"Przychód Złota"
      "end_screen_legend_tower_value"		"Wartość wieży"

   		"attribute_experience"			"Doświadczenie"
   		"attribute_kills"				"Zabójstwa"
   		"attribute_won_games"			"Wygrane Gry"
   		"attribute_earned_tangos"		"Wydobyte Tango"

   		"gold_income_text"				"/runde"
   		"tango_income_text"				"/min"
   		"tango_maximum_text"			"max"

		"gold_income_text"				"/runde"
		"tango_income_text"				"/min"
		"tango_maximum_text"			"max"

		"DOTA_Tooltip_ability_main_building_tango_collector"                              "Nowy zbieracz Tango"
		"DOTA_Tooltip_ability_main_building_tango_collector_Description"                  "+1 Tango cykl"

		"DOTA_Tooltip_ability_main_building_tango_speed"                                  "Zwiększ ilość tango na cykl"
		"DOTA_Tooltip_ability_main_building_tango_speed_Description"                      "Przyśpiesz wydobycie o 40%"

		"game_info_header_objective"			"Cele:"
				"legion_brief_description"					"Wytrwaj dłużej od przeciwnika ! Pokonaj wrogiego króla."
				"me_game_info_header_how_to_play"			"Jak grać:"
				"game_info_panel_king"						"Broń króla."
				"game_info_panel_units"						"Buduj jednostki by bronić się i zdobywać złoto."
				"game_info_panel_tango"						"Pilnuj przychodu Tango, zwiększ go by wysyłać potężniejsze jednostki."
				"legion_info_tips_header"						"Porady:"
				"game_info_panel_tip01"						"- Gdy masz wystarczająco jednostek by przetrwać użyj złota by zwiększyć przychód Tango."
				"game_info_panel_tip02"						"- Wysyłaj jednostki kupione za tango by zwiekszyć przychód złota."
				"game_info_panel_tip03"						"- Jeżeli nie pokonasz fali nie martw się, sojusznicy ci pomogą."
				"game_info_panel_tip04"						"- Nie wiem."
				"legion_contributor_creator"						"Twórca"
				"legion_contributor_leader"						"Aktywny Lider Projektu"
				"legion_contributor_previous_leader"			"Poprzedni Lider projektu"
				"legion_contributor_design"						"Projektanci gry"
				"legion_contributor_programming"					"Programiści"
				"legion_contributor_label"						"Współtwórcy"


		"Upgrade_King"									"Ulepszenie"
		"Upgrade_King_Health"							"Zdrowie Króla"
		"Upgrade_King_Attack"							"Atak Króla"
		"Upgrade_King_Regen"							"Regeneracja Zdrowia Króla"


		"wavetitle_abaddon"                                                                    "Abaddon (Zwykły / Ciężki)"
		"wavetitle_assassins"                                                                  "Assassin (Przebijający / Lekki)"
		"wavetitle_chaos"                                                                      "The Random Guy (Zwykły / Ciężki)"
		"wavetitle_chen"                                                                       "Ten przegięty typ na końcu"
		"wavetitle_deathprophet"                                                               "Deathprophet (Magiczny / Lekki)"
		"wavetitle_donkey"                                                                     "Donkey (Zwykły / Lekki)"
		"wavetitle_dragon"                                                                     "Dragonlord"
		"wavetitle_drunken"                                                                    "Drunken (Zwykły / Średni)"
		"wavetitle_earthspirit"                                                                "Earthspirit (Zwykły / Lekki)"
		"wavetitle_enchantress"                                                                "Enchantress (Zwykły / Lekki)"
		"wavetitle_fatty"                                                                      "Fatty"
		"wavetitle_gatling_sniper"                                                             "Gatling Guy (Magiczny / Lekki)"
		"wavetitle_huskar"                                                                     "Berserker (Przebijający / Lekki)"
		"wavetitle_hydra"                                                                      "Hydra (Magiczny / Średni)"
		"wavetitle_king"                                                                       "King"
		"wavetitle_kunkka"                                                                     "Pirate (Zwykły / Średni)"
		"wavetitle_lightning_ball"                                                             "Fluffy Thing (Przebijający / Średni)"
		"wavetitle_little_fishy"                                                               "Little Fishy (Zwykły / Średni)"
		"wavetitle_necro_replacement"															"Bloody Berserker (Przebijający / Średni)"
		"wavetitle_not_lifestealer"                                                            "Not Lifestealer (Zwykły / Lekki)"
		"wavetitle_ogre"                                                                       "Ogre (Magiczny / Ciężki)"
		"wavetitle_phantom"                                                                    "Phantom (Przebijający / Średni)"
		"wavetitle_predator"                                                                   "Predator (Przebijający / Średni)"
		"wavetitle_rubick"                                                                     "The Grand Magus (Magiczny / Lekki)"
		"wavetitle_space_cow"                                                                  "Space Cow (Zwykły / Ciężki)"
		"wavetitle_techies"                                                                    "I'm out (Magiczny / Średni)"
		"wavetitle_templer"                                                                    "Templer (Magiczny / Lekki)"
		"wavetitle_tidehunter"                                                                 "Tidehunter (Zwykły / Ciężki)"
		"wavetitle_tiny"                                                                       "Tiny (Zwykły / Ciężki)"
		"wavetitle_unicorn"                                                                    "Unicorn (Magiczny / Lekki)"
		"wavetitle_zombie"                                                                     "Zombie (Magiczny / Lekki)"


		// ******************** HEROES ********************
		"npc_dota_hero_wisp"                                                           "Elemental Builder"
		"npc_dota_hero_furion"                                                            "Nature Builder"
		"npc_dota_hero_legion_commander"                                                  "Human Builder"
		"npc_dota_hero_tinker"								"Mechanical Builder"
		"npc_dota_hero_rubick"															"Random Builder"

		// ******************** UNITS ********************
		"dire_king"                                                                       "Dire King"
		"radiant_king"                                                                    "Radiant King"
		"dire_food_building"                                                              "Dire Food Building"
		"dire_main_building"                                                              "Dire Main Building"
		"dire_unit_building"                                                              "Dire Unit Building"
		"dire_unit_building_2"                                                            "Dire Unit Building 2"
		"radiant_food_building"                                                           "Radiant Food Building"
		"radiant_main_building"                                                           "Radiant Main Building"
		"radiant_unit_building"                                                           "Radiant Unit Building"
		"radiant_unit_building_2"                                                         "Radiant Unit Building 2"
		"tower_elementalbuilder_earthbender"                                              "Earthbender"
		"tower_elementalbuilder_firebender"                                               "Firebender"
		"tower_elementalbuilder_thunderbender"                                            "Thunderbender"
		"tower_elementalbuilder_voidbender"                                               "Voidbender"
		"tower_elementalbuilder_waterbender"                                              "Waterbender"
		"incomeunit_centaur"                                                              "Centaur"
		"incomeunit_ghost"                                                                "Ghost"
		"incomeunit_golem"                                                                "Golem"
		"incomeunit_harpy"                                                                "Harpy"
		"incomeunit_hill_troll_shaman"                                                    "Hill Troll Shaman"
		"incomeunit_hill_troll_warrior"                                                   "Hill Troll Warrior"
		"incomeunit_kobold"                                                               "Kobold"
		"incomeunit_little_centaur"                                                       "Little Centaur"
		"incomeunit_little_golem"                                                         "Little Golem"
		"incomeunit_little_wolf"                                                          "Little Wolf"
		"incomeunit_ogre_warrior"                                                         "Ogre Warrior"
		"incomeunit_satyr"                                                                "Satyr"
		"incomeunit_wolf"                                                                 "Wolf"
		"incomeunit_ancientgolem"                                                         "Ancientgolem"
		"incomeunit_beast"                                                                "Beast"
		"incomeunit_big_lizard"                                                           "Big Lizard"
		"incomeunit_vulture"                                                              "Vulture"
		"incomeunit_diablo"                                                               "Diablo"
		"incomeunit_fleshgolem"                                                           "Fleshgolem"
		"incomeunit_hulk"                                                                 "Hulk"
		"incomeunit_jellyfish"                                                            "Jellyfish"
		"incomeunit_lizard"                                                               "Lizard"
		"incomeunit_lycanwolf"                                                            "Lycanwolf"
		"incomeunit_rosh"                                                                 "Rosh"
		"incomeunit_vulture"                                                              "Vulture"
		"incomeunit_black_drake"                                                          "Black Drake"
		"tower_naturebuilder_agressive_boar"                                              "Agressive Boar"
		"tower_naturebuilder_bear"                                                        "Bear"
		"tower_naturebuilder_big_bug"                                                     "Big Bug"
		"tower_naturebuilder_big_centaur"                                                 "Big Centaur"
		"tower_naturebuilder_broodmother"                                                 "Broodmother"
		"tower_naturebuilder_bug"                                                         "Bug"
		"tower_naturebuilder_centaur"                                                     "Centaur"
		"tower_naturebuilder_centaur_warrunner"                                           "Centaur Warrunner"
		"tower_naturebuilder_druid_bear"                                                  "Druid Bear"
		"tower_naturebuilder_flower_treant"                                               "Flower Treant"
